"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
"1000","J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088452,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22108
Andrena,NA,flavipes,NA,Spain,Madrid,Madrid","M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H. la Pedriza","1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088453,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22109
Andrena,NA,flavipes,NA,Spain,Madrid,Madrid"," la Pedriza"," 1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H.",NA,NA," 1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H.",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088473,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22112
Andrena,NA,humilis,NA,Spain,Madrid,Madrid"," la Pedriza"," 1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088409,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22113
Andrena,NA,labiata,NA,Spain,Madrid,Madrid",0,0," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088542,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22114
Andrena,NA,lagopus,NA,Spain,Madrid,Madrid"," la Pedriza"," 1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088486,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22115
Andrena,NA,minutula,NA,Spain,Madrid,Madrid"," la Pedriza"," 1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088580,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22116
Andrena,NA,minutula,NA,Spain,Madrid,Madrid"," la Pedriza"," 1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H.","Remove","1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H. la Pedriza","1000 M,40.7724,-3.8703,uncert. < than 10km,1999,05,04,04/05/1999,04/05/1999,H. la Pedriza"
"1050 M,40.1155,-5. Piornal","493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H","","1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088660,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22224
Andrena,NA,fabrella,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H.",NA,NA," 1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H.",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088663,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22227
